[ 57%] Built target stage
[ 61%] Built target wander
[ 66%] Built target fasr
[ 67%] Built target rasterize
[ 71%] Built target source
[ 77%] Built target pioneer_flocking
[ 77%] Built target sink
[ 81%] Built target lasernoise
[ 84%] Built target stagebinary
[ 88%] Built target expand_swarm
[ 94%] Built target fasr2
[ 96%] Built target dynamic
[100%] Built target expand_pioneer
-- Install configuration: "RELEASE"
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/lib/pkgconfig/stage.pc
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/lib/cmake/Stage/stage-config.cmake
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/lib/cmake/Stage/stage-config-version.cmake
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/bin/stage
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/lib/libstage.so.4.3.0
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/lib/libstage.so
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/include/Stage-4.3/stage.hh
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/lib/Stage-4.3/fasr.so
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/lib/Stage-4.3/sink.so
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/lib/Stage-4.3/source.so
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/lib/Stage-4.3/wander.so
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/lib/Stage-4.3/pioneer_flocking.so
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/lib/Stage-4.3/rasterize.so
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/lib/Stage-4.3/lasernoise.so
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/lib/Stage-4.3/dynamic.so
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/lib/Stage-4.3/fasr2.so
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/assets/blue.png
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/assets/death.png
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/assets/green.png
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/assets/logo.png
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/assets/mains.png
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/assets/mainspower.png
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/assets/question_mark.png
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/assets/red.png
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/assets/stagelogo.png
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/assets/stall-old.png
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/assets/stall.png
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/assets/rgb.txt
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/rgb.txt
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/amcl-sonar.cfg
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/autolab.cfg
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/camera.cfg
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/everything.cfg
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/lsp_test.cfg
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/mbicp.cfg
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/nd.cfg
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/roomba.cfg
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/simple.cfg
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/test.cfg
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/uoa_robotics_lab.cfg
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/vfh.cfg
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/wavefront-remote.cfg
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/wavefront.cfg
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/wifi.cfg
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/SFU.world
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/autolab.world
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/camera.world
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/circuit.world
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/everything.world
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/fasr.world
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/fasr2.world
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/fasr_plan.world
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/large.world
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/lsp_test.world
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/mbicp.world
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/pioneer_flocking.world
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/pioneer_follow.world
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/pioneer_walle.world
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/roomba.world
-- Up-to-date: /home/arrk-adas/Desktop/Rc-Car-Chimera/install/Stage/share/stage/worlds/sensor_noise_demo.world
