[ 57%] Built target stage
[ 66%] Built target sink
[ 69%] Built target pioneer_flocking
[ 72%] Built target rasterize
[ 74%] Built target source
[ 74%] Built target wander
[ 79%] Built target stagebinary
[ 81%] Built target fasr
[ 84%] Built target lasernoise
[ 93%] Built target dynamic
[ 93%] Built target fasr2
[ 96%] Built target expand_swarm
[100%] Built target expand_pioneer
-- Install configuration: "RELEASE"
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/lib/pkgconfig/stage.pc
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/lib/cmake/Stage/stage-config.cmake
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/lib/cmake/Stage/stage-config-version.cmake
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/bin/stage
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/lib/libstage.so.4.3.0
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/lib/libstage.so
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/include/Stage-4.3/stage.hh
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/lib/Stage-4.3/fasr.so
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/lib/Stage-4.3/sink.so
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/lib/Stage-4.3/source.so
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/lib/Stage-4.3/wander.so
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/lib/Stage-4.3/pioneer_flocking.so
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/lib/Stage-4.3/rasterize.so
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/lib/Stage-4.3/lasernoise.so
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/lib/Stage-4.3/dynamic.so
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/lib/Stage-4.3/fasr2.so
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/assets/blue.png
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/assets/death.png
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/assets/green.png
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/assets/logo.png
-- Up-to-date: /media/arrk-adas/RC-Env/RC-car-project/Rc-Car-Chimera/install/Stage/share/stage/assets/mains.png
